,date,USD,GBP,EUR,JPY100,CHF,AUD,CAD,SGD,HKD100,THB100,PHP100,TWD100,KRW100,IDR100,SAR100,SDR,CNY,BND,VND100,KHR100,NZD,MMK100,INR100,AED100,PKR100,NPR100,EGP
0,1 Oct 2020,4.1480,5.3656,4.8712,3.9331,4.5109,2.9772,3.1201,3.0423,53.5215,13.1307,8.5533,14.3530,0.3564,0.0279,110.5868,5.8386,0.6108,3.0423,0.0179,0.1009,2.7497,0.3178,5.6382,112.9276,2.5026,3.5144,0.2631
1,2 Oct 2020,4.1605,5.3514,4.8744,3.9382,4.5181,2.9787,3.1284,3.0465,53.6828,13.1537,8.5860,14.3847,0.3570,0.0280,110.9230,5.8685,0.6127,3.0465,0.0179,0.1010,2.7617,0.3188,5.6807,113.2679,2.5185,3.5548,0.2642
2,5 Oct 2020,4.1595,5.3820,4.8783,3.9417,4.5365,2.9863,3.1326,3.0532,53.6706,13.1964,8.5871,14.4002,0.3578,0.0280,110.8934,5.8652,0.6125,3.0532,0.0179,0.1010,2.7640,0.3190,5.6750,113.2407,2.5264,3.5539,0.2649
3,6 Oct 2020,4.1500,5.3902,4.8937,3.9275,4.5373,2.9841,3.1315,3.0535,53.5480,13.2673,8.5767,14.4453,0.3574,0.0282,110.6401,5.8594,0.6111,3.0535,0.0179,0.1008,2.7591,0.3195,5.6691,112.9821,2.5227,3.5388,0.2638
4,7 Oct 2020,4.1595,5.3587,4.8787,3.9354,4.5291,2.9603,3.1227,3.0540,53.6706,13.2764,8.5830,14.4658,0.3580,0.0282,110.8934,5.8771,0.6125,3.0540,0.0179,0.1010,2.7403,0.3217,5.6555,113.2407,2.5304,3.5391,0.2646
5,8 Oct 2020,4.1555,5.3731,4.8912,3.9205,4.5326,2.9679,3.1345,3.0573,53.6190,13.3061,8.5889,14.4736,0.3592,0.0282,110.7838,5.8642,0.6119,3.0573,0.0179,0.1009,2.7312,0.3226,5.6653,113.1318,2.5285,3.5413,0.2645
6,9 Oct 2020,4.1475,5.3737,4.8849,3.9185,4.5303,2.9781,3.1456,3.0575,53.5158,13.3232,8.5870,14.4906,0.3618,0.0282,110.5646,5.8542,0.6179,3.0575,0.0179,0.1007,2.7409,0.3245,5.6683,112.9140,2.5348,3.5391,0.2640
7,12 Oct 2020,4.1385,5.3933,4.8905,3.9229,4.5438,2.9915,3.1512,3.0557,53.3997,13.3156,8.5566,14.4607,0.3603,0.0281,110.3276,5.8543,0.6158,3.0557,0.0179,0.1005,2.7575,0.3248,5.6680,112.6690,2.5266,3.5367,0.2646
8,13 Oct 2020,4.1550,5.4196,4.9008,3.9421,4.5672,2.9814,3.1641,3.0571,53.6126,13.3344,8.5564,14.4925,0.3614,0.0282,110.7660,5.8777,0.6153,3.0571,0.0179,0.1009,2.7606,0.3277,5.6612,113.1182,2.5366,3.5440,0.2647
9,14 Oct 2020,4.1460,5.3631,4.8691,3.9323,4.5309,2.9727,3.1553,3.0509,53.4957,13.3013,8.5335,14.4561,0.3625,0.0282,110.5217,5.8652,0.6151,3.0509,0.0179,0.1005,2.7612,0.3214,5.6493,112.8732,2.5304,3.5323,0.2642
10,15 Oct 2020,4.1480,5.3974,4.8741,3.9402,4.5423,2.9581,3.1543,3.0553,53.5222,13.3077,8.5255,14.4394,0.3625,0.0282,110.5809,5.8557,0.6168,3.0553,0.0179,0.1008,2.7568,0.3191,5.6569,112.9276,2.5324,3.5365,0.2642
11,16 Oct 2020,4.1545,5.3570,4.8618,3.9475,4.5399,2.9403,3.1387,3.0522,53.6061,13.3029,8.5409,14.4339,0.3624,0.0282,110.7586,5.8642,0.6180,3.0522,0.0179,0.1009,2.7395,0.3201,5.6580,113.1046,2.5464,3.5383,0.2646
12,19 Oct 2020,4.1470,5.3610,4.8549,3.9332,4.5293,2.9388,3.1445,3.0545,53.5093,13.2789,8.5289,14.4198,0.3629,0.0282,110.5587,5.8530,0.6188,3.0545,0.0179,0.1008,2.7397,0.3210,5.6510,112.9004,2.5512,3.5339,0.2642
